"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"1005",641658,"Hampson, Garrett","1005","100.0","0.246","0.184","0.305","0.430","0.313","0.295","0.229","56","228","83.4","12.1","2319","89.3","88.49","93","445","559","-0.8","6.29","103","150","103","146","308","328","293"
"998",594807,"Duvall, Adam","998","100.0","0.217","0.238","0.250","0.454","0.307","0.312","0.216","52","240","91.6","24.2","2268","88.5","88.15","144","494","504","-0.3","6.37","106","152","119","145","306","324","296"
"992",519317,"Stanton, Giancarlo","992","100.0","0.273","0.224","0.336","0.498","0.371","0.366","0.261","56","205","97.2","8.4","2263","89.0","89.04","166","449","543","0.0","6.37","106","153","124","148","309","332","295"
"989",642086,"Smith, Dominic","989","100.0","0.241","0.116","0.301","0.358","0.296","0.344","0.271","56","232","88.1","12.9","2224","88.5","88.23","145","494","495","-0.3","6.36","114","156","127","148","295","323","304"
"984",641313,"Anderson, Tim","984","100.0","0.296","0.123","0.375","0.419","0.327","0.318","0.269","75","253","90.3","2.0","2254","89.0","89.08","164","577","407","0.1","6.29","108","152","117","146","301","322","288"
"983",657656,"Laureano, Ramón","983","100.0","0.255","0.241","0.299","0.495","0.358","0.365","0.252","56","220","89.1","12.5","2281","88.4","87.66","126","460","523","-0.7","6.35","106","152","118","146","304","325","290"
"982",669257,"Smith, Will","982","100.0","0.260","0.205","0.283","0.465","0.357","0.379","0.274","52","200","89.3","17.6","2289","88.2","86.11","74","419","563","-2.1","6.29","107","152","121","146","305","323","296"
"978",443558,"Cruz, Nelson","978","100.0","0.300","0.257","0.317","0.557","0.391","0.397","0.279","69","230","93.1","10.3","2270","88.5","87.82","148","495","483","-0.7","6.26","107","153","124","146","308","329","296"
"978",665487,"Tatis Jr., Fernando","978","100.0","0.294","0.404","0.310","0.697","0.437","0.424","0.289","64","218","92.4","11.0","2334","89.4","89.18","170","495","483","-0.2","6.30","109","153","118","147","306","328","301"
"975",666158,"Lux, Gavin","975","100.0","0.229","0.132","0.280","0.361","0.295","0.324","0.254","52","227","89.8","11.4","2225","88.6","88.28","107","450","525","-0.3","6.28","115","151","121","151","294","322","303"
"974",664023,"Happ, Ian","974","100.0","0.185","0.154","0.231","0.338","0.288","0.312","0.216","36","195","88.8","5.7","2299","89.4","89.53","132","406","568","0.1","6.39","114","154","123","149","295","322","298"
"974",572191,"Taylor, Michael A.","974","100.0","0.229","0.095","0.336","0.325","0.271","0.278","0.221","53","231","88.4","11.5","2301","89.2","88.91","199","519","455","-0.3","6.27","104","151","110","146","308","328","295"
"973",570256,"Polanco, Gregory","973","100.0","0.201","0.158","0.250","0.359","0.271","0.314","0.225","42","209","88.0","14.4","2275","88.6","88.48","148","458","515","-0.1","6.23","114","161","129","150","299","322","298"
"971",543068,"Cron, C.J.","971","100.0","0.260","0.209","0.318","0.469","0.362","0.367","0.266","51","196","89.4","14.5","2302","88.7","88.55","139","451","520","-0.2","6.30","107","152","120","146","311","335","304"
"970",571771,"Hernández, Enrique","970","100.0","0.225","0.159","0.273","0.383","0.292","0.291","0.218","51","227","90.0","17.4","2231","88.6","88.08","111","446","524","-0.5","6.23","108","152","117","146","292","322","295"
"968",573262,"Yastrzemski, Mike","968","100.0","0.230","0.249","0.265","0.479","0.348","0.327","0.219","49","213","89.3","16.3","2284","89.1","88.42","98","417","551","-0.7","6.31","117","155","117","152","294","323","304"
"964",571976,"Myers, Wil","964","100.0","0.251","0.163","0.313","0.414","0.319","0.295","0.219","54","215","86.0","8.2","2363","88.7","88.05","131","443","521","-0.6","6.30","109","153","116","148","303","327","300"
"963",622534,"Margot, Manuel","963","100.0","0.248","0.154","0.268","0.402","0.300","0.315","0.269","61","246","87.2","10.0","2232","89.0","88.99","104","490","472","0.0","6.46","103","151","107","146","303","324","291"
"963",598265,"Bradley Jr., Jackie","963","100.0","0.151","0.115","0.206","0.266","0.228","0.263","0.196","33","218","89.9","11.3","2308","88.3","85.02","164","464","499","-3.3","6.20","116","152","115","151","293","321","302"
"962",543877,"Vázquez, Christian","962","100.0","0.264","0.091","0.319","0.355","0.293","0.282","0.242","61","231","87.4","13.9","2255","89.0","88.70","91","460","502","-0.3","6.31","107","151","120","148","296","321","293"
"958",621563,"Wendle, Joey","958","100.0","0.281","0.184","0.335","0.465","0.347","0.295","0.237","64","228","87.8","6.9","2259","88.6","88.71","106","448","509","0.1","6.43","113","149","107","149","289","322","302"
"957",593934,"Sanó, Miguel","957","100.0","0.193","0.244","0.238","0.437","0.306","0.297","0.197","38","197","90.8","19.0","2258","88.2","88.05","170","436","521","-0.1","6.24","107","152","123","145","305","328","297"
"956",592626,"Pederson, Joc","956","100.0","0.234","0.206","0.275","0.439","0.315","0.336","0.245","50","214","92.0","17.9","2305","88.8","88.51","126","481","475","-0.3","6.35","117","163","125","149","293","324","301"
"955",642708,"Rosario, Amed","955","100.0","0.265","0.118","0.319","0.382","0.308","0.319","0.278","63","238","88.5","6.0","2235","88.5","88.24","103","436","519","-0.3","6.25","105","151","113","146","299","317","285"
"955",541645,"García, Avisaíl","955","100.0","0.236","0.199","0.270","0.435","0.319","0.355","0.270","58","246","91.2","8.5","2297","88.8","85.28","175","527","428","-3.5","6.20","105","151","120","145","305","324","295"
"947",592669,"Renfroe, Hunter","947","100.0","0.272","0.181","0.316","0.453","0.336","0.352","0.271","63","232","91.0","14.8","2282","88.2","87.60","132","473","474","-0.6","6.29","107","151","120","145","294","326","300"
"931",488726,"Brantley, Michael","931","100.0","0.349","0.162","0.382","0.511","0.390","0.409","0.352","82","235","90.9","9.0","2167","88.7","88.37","48","440","491","-0.3","6.33","114","157","123","153","289","327","302"
"925",640449,"Frazier, Clint","925","100.0","0.184","0.134","0.252","0.318","0.288","0.313","0.209","33","179","87.3","13.9","2269","88.8","88.90","104","350","575","0.1","6.39","106","153","121","147","308","326","288"
"923",621028,"Newman, Kevin","923","100.0","0.212","0.060","0.220","0.272","0.234","0.277","0.256","53","250","84.9","6.1","2288","88.9","88.90","44","394","529","0.0","6.28","107","151","111","147","300","311","281"
"922",578428,"Iglesias, José","922","100.0","0.256","0.105","0.292","0.361","0.282","0.292","0.267","61","238","85.8","9.2","2245","88.6","88.16","102","505","417","-0.4","6.32","108","152","114","148","301","318","288"
"918",571657,"Farmer, Kyle","918","100.0","0.214","0.100","0.240","0.314","0.269","0.299","0.242","45","210","87.1","15.0","2286","88.3","88.33","81","435","483","0.0","6.33","106","151","119","145","299","322","291"
"914",666915,"Dalbec, Bobby","914","100.0","0.206","0.201","0.293","0.407","0.286","0.315","0.220","43","209","91.4","17.3","2250","88.4","87.96","179","446","468","-0.4","6.28","107","152","120","146","298","325","298"
"914",408234,"Cabrera, Miguel","914","100.0","0.225","0.096","0.290","0.321","0.272","0.295","0.221","47","209","90.2","9.7","2245","89.0","88.90","127","450","464","-0.1","6.29","109","158","123","148","304","328","295"
"913",571980,"Naquin, Tyler","913","100.0","0.255","0.218","0.291","0.472","0.340","0.347","0.260","55","216","90.5","10.7","2248","89.4","89.28","131","501","412","-0.1","6.34","113","153","123","148","292","325","301"
"911",518626,"Donaldson, Josh","911","100.0","0.247","0.207","0.260","0.455","0.343","0.385","0.279","49","198","93.3","13.3","2288","88.9","87.70","111","433","478","-1.2","6.24","107","153","123","146","303","324","295"
"910",624413,"Alonso, Pete","910","100.0","0.252","0.193","0.282","0.445","0.338","0.361","0.259","55","218","92.7","16.0","2235","89.2","89.04","108","441","469","-0.2","6.40","106","151","122","146","306","329","302"
"909",547180,"Harper, Bryce","909","100.0","0.272","0.221","0.339","0.492","0.377","0.411","0.285","53","195","89.3","14.0","2237","89.6","89.40","151","446","463","-0.2","6.29","117","160","126","149","298","330","302"
"908",650489,"Castro, Willi","908","100.0","0.222","0.136","0.272","0.357","0.282","0.286","0.233","49","221","84.9","10.3","2205","88.8","88.72","153","504","404","-0.1","6.27","111","150","111","149","292","323","297"
"907",596142,"Sánchez, Gary","907","100.0","0.238","0.254","0.271","0.492","0.357","0.365","0.251","45","189","91.4","20.3","2265","89.5","89.68","136","407","500","0.2","6.47","105","154","123","148","305","331","295"
"903",592348,"Goodrum, Niko","903","100.0","0.216","0.113","0.333","0.330","0.280","0.292","0.200","42","194","88.3","16.1","2210","88.5","88.01","181","443","460","-0.5","6.26","111","153","115","149","294","324","298"
"902",596129,"Vogelbach, Daniel","902","100.0","0.216","0.170","0.246","0.386","0.313","0.321","0.237","37","171","90.6","12.8","2302","89.1","84.12","59","308","594","-5.0","6.20","118","166","137","151","295","323","304"
"900",572816,"Dickerson, Corey","900","100.0","0.260","0.118","0.323","0.377","0.308","0.307","0.252","53","204","86.5","8.1","2240","90.1","89.96","117","477","423","-0.1","6.34","114","150","116","151","293","321","301"
"899",542932,"Berti, Jon","899","100.0","0.224","0.126","0.266","0.350","0.302","0.326","0.254","41","183","88.0","2.1","2287","89.3","89.18","80","375","524","-0.1","6.39","106","151","111","147","304","316","285"
"895",643217,"Benintendi, Andrew","895","100.0","0.283","0.146","0.321","0.429","0.335","0.334","0.262","62","219","88.2","13.5","2235","89.2","88.89","101","462","432","-0.3","6.22","111","153","111","150","294","324","306"
"894",669221,"Murphy, Sean","894","100.0","0.218","0.213","0.257","0.431","0.330","0.355","0.236","46","211","89.8","15.1","2298","87.8","87.00","123","416","478","-0.8","6.34","106","153","121","147","304","325","292"
"890",455117,"Maldonado, Martín","890","100.0","0.171","0.114","0.233","0.285","0.245","0.257","0.191","33","193","88.2","17.1","2248","88.4","88.34","115","392","497","-0.1","6.35","107","152","119","146","295","324","286"
"886",474832,"Belt, Brandon","886","100.0","0.253","0.259","0.337","0.512","0.376","0.341","0.215","43","170","87.8","20.0","2273","89.8","88.67","127","411","475","-1.1","6.31","117","166","123","149","298","326","305"
"886",670032,"Lopez, Nicky","886","100.0","0.257","0.064","0.300","0.321","0.303","0.288","0.231","48","187","83.9","-0.7","2260","89.9","89.58","53","375","511","-0.3","6.28","109","146","101","148","285","315","301"
"883",605113,"Ahmed, Nick","883","100.0","0.216","0.089","0.292","0.305","0.259","0.231","0.190","46","213","86.2","12.5","2290","89.5","87.20","127","423","460","-2.3","6.40","105","152","115","147","304","321","292"
"880",592663,"Realmuto, J.T.","880","100.0","0.277","0.181","0.341","0.457","0.362","0.376","0.281","52","188","89.7","10.0","2273","89.0","88.60","109","396","484","-0.4","6.30","107","152","119","147","305","327","294"
"876",665862,"Chisholm Jr., Jazz","876","100.0","0.256","0.187","0.344","0.443","0.330","0.303","0.228","52","203","89.1","7.8","2264","88.7","88.55","120","403","473","-0.2","6.34","114","149","109","150","292","319","301"
"872",606192,"Hernández, Teoscar","872","100.0","0.298","0.196","0.368","0.493","0.357","0.377","0.299","67","225","92.2","10.9","2281","88.6","88.58","144","465","407","0.0","6.23","107","152","120","147","302","325","291"
"869",458731,"Gardner, Brett","869","100.0","0.198","0.105","0.259","0.302","0.275","0.268","0.194","32","162","84.9","14.4","2259","89.4","89.23","77","340","529","-0.2","6.34","110","149","108","150","290","322","298"
"867",641531,"Dozier, Hunter","867","100.0","0.158","0.172","0.192","0.330","0.246","0.287","0.206","32","203","90.4","17.8","2291","88.8","88.68","132","411","455","-0.1","6.23","107","152","121","146","307","330","297"
"863",647304,"Naylor, Josh","863","100.0","0.255","0.147","0.291","0.403","0.307","0.317","0.256","59","231","89.7","8.9","2265","88.1","88.05","97","456","407","0.0","6.27","115","160","117","151","292","321","301"
"863",546318,"Herrera, Odúbel","863","100.0","0.247","0.149","0.279","0.397","0.308","0.285","0.234","48","194","87.2","7.6","2240","88.9","88.63","91","424","439","-0.3","6.31","114","152","113","147","287","318","297"
"862",663757,"Grisham, Trent","862","100.0","0.265","0.210","0.328","0.475","0.358","0.317","0.236","48","181","89.0","11.5","2317","90.1","89.63","83","320","542","-0.5","6.27","114","151","110","152","294","323","301"
"854",605137,"Bell, Josh","854","100.0","0.229","0.204","0.265","0.433","0.312","0.335","0.256","46","201","92.8","6.6","2196","89.0","88.96","120","425","429","0.0","6.38","112","159","128","150","303","327","304"
"848",543768,"Shaw, Travis","848","100.0","0.191","0.146","0.230","0.337","0.275","0.313","0.230","34","178","87.0","18.5","2306","89.3","85.19","95","402","446","-4.1","6.24","116","163","122","152","296","325","303"
"848",650333,"Arraez, Luis","848","100.0","0.295","0.091","0.327","0.386","0.330","0.359","0.305","52","176","90.4","8.9","2247","89.8","89.00","40","367","481","-0.8","6.26","115","149","108","150","285","317","299"
"842",645302,"Robles, Victor","842","100.0","0.224","0.082","0.304","0.306","0.294","0.307","0.227","41","183","83.2","16.2","2311","88.8","88.47","93","374","468","-0.3","6.35","100","150","104","145","300","317","291"
"842",503556,"Gonzalez, Marwin","842","100.0","0.195","0.097","0.257","0.292","0.255","0.288","0.227","38","195","87.5","7.3","2220","88.1","87.56","89","389","453","-0.5","6.26","112","152","116","148","287","321","301"
"842",571466,"Barnhart, Tucker","842","100.0","0.267","0.153","0.381","0.420","0.339","0.288","0.213","47","176","87.7","12.3","2265","88.2","88.19","110","391","451","0.0","6.36","115","156","121","148","291","321","299"
"838",683734,"Vaughn, Andrew","838","100.0","0.226","0.169","0.284","0.395","0.303","0.319","0.231","44","195","91.4","8.5","2289","88.3","88.16","114","393","445","-0.1","6.28","104","151","118","145","301","324","290"
"835",592743,"Simmons, Andrelton","835","100.0","0.245","0.071","0.295","0.316","0.285","0.277","0.241","48","196","82.5","1.8","2270","88.2","87.86","71","360","475","-0.3","6.22","106","152","112","146","300","319","285"
"834",500743,"Rojas, Miguel","834","100.0","0.261","0.153","0.293","0.414","0.328","0.302","0.243","53","203","87.2","13.2","2280","88.9","88.72","75","370","464","-0.2","6.38","108","152","115","149","305","318","285"
"823",543685,"Rendon, Anthony","823","100.0","0.232","0.129","0.258","0.361","0.292","0.299","0.237","45","194","90.0","21.9","2223","89.5","89.06","67","401","422","-0.4","6.38","108","152","122","146","305","325","297"
"823",543510,"McCann, James","823","100.0","0.245","0.133","0.331","0.378","0.300","0.294","0.226","48","196","88.6","9.2","2266","89.9","89.88","120","392","431","0.0","6.37","107","152","120","147","303","323","293"
"815",543281,"Harrison, Josh","815","100.0","0.271","0.106","0.311","0.376","0.324","0.341","0.270","59","218","87.0","15.9","2293","88.9","88.44","89","433","381","-0.5","6.39","106","152","113","146","303","319","287"
"814",594809,"Eaton, Adam","814","100.0","0.195","0.149","0.246","0.345","0.288","0.293","0.217","34","174","84.7","5.3","2240","89.3","89.42","91","376","438","0.1","6.33","110","147","100","147","285","319","300"
"813",641432,"Calhoun, Willie","813","100.0","0.254","0.132","0.272","0.385","0.313","0.338","0.283","52","205","90.0","17.0","2226","87.7","87.06","63","367","446","-0.6","6.14","116","163","120","152","299","328","301"
"813",641933,"O'Neill, Tyler","813","100.0","0.268","0.293","0.336","0.561","0.373","0.399","0.282","53","198","93.4","20.3","2353","89.1","88.83","156","423","390","-0.3","6.34","107","152","120","146","309","325","296"
"812",607732,"Stallings, Jacob","812","100.0","0.226","0.161","0.262","0.387","0.308","0.317","0.236","42","186","87.8","10.0","2270","88.6","88.58","89","352","460","0.0","6.30","108","152","118","148","304","317","290"
"811",602074,"Daza, Yonathan","811","100.0","0.328","0.085","0.400","0.413","0.346","0.304","0.270","66","201","83.7","5.0","2272","88.8","88.59","86","402","409","-0.2","6.23","107","151","113","147","308","329","294"
"809",663611,"Madrigal, Nick","809","100.0","0.305","0.120","0.324","0.425","0.337","0.281","0.255","61","200","85.1","1.0","2291","89.5","89.41","31","368","441","-0.1","6.26","104","149","107","145","294","311","276"
"808",658069,"Fuentes, Joshua","808","100.0","0.237","0.158","0.286","0.395","0.285","0.239","0.211","51","215","85.6","17.9","2303","88.8","88.58","137","487","321","-0.2","6.23","108","151","119","146","308","330","296"
"802",542340,"Villar, Jonathan","802","100.0","0.246","0.164","0.307","0.410","0.324","0.320","0.236","45","183","87.3","9.3","2205","88.9","88.57","106","386","416","-0.3","6.30","111","150","110","149","295","320","300"
"798",516416,"Segura, Jean","798","100.0","0.332","0.134","0.378","0.465","0.365","0.321","0.270","62","187","87.6","2.3","2263","88.7","88.76","71","387","411","0.1","6.35","106","152","112","149","302","316","281"
"795",643565,"Tauchman, Mike","795","100.0","0.172","0.113","0.232","0.285","0.258","0.269","0.183","26","151","86.4","9.9","2325","89.9","89.67","122","359","436","-0.2","6.28","118","154","115","151","290","320","305"
"790",457763,"Posey, Buster","790","100.0","0.322","0.233","0.351","0.556","0.410","0.385","0.291","58","180","89.6","9.2","2289","89.2","88.56","78","341","449","-0.6","6.34","106","153","122","148","306","324","293"
"790",668731,"Baddoo, Akil","790","100.0","0.277","0.220","0.390","0.497","0.370","0.330","0.223","44","159","86.2","12.4","2224","88.7","88.28","125","356","434","-0.4","6.27","115","150","110","150","292","325","300"
"788",623993,"Santander, Anthony","788","100.0","0.239","0.142","0.299","0.381","0.283","0.314","0.274","42","176","89.1","13.2","2184","88.7","88.18","122","426","362","-0.5","6.33","112","154","119","150","297","323","296"
"786",624415,"Biggio, Cavan","786","100.0","0.221","0.151","0.288","0.372","0.312","0.304","0.211","38","172","89.0","12.9","2264","89.2","88.89","89","324","462","-0.3","6.23","115","161","115","150","288","323","298"
"785",641856,"McKinney, Billy","785","100.0","0.215","0.209","0.252","0.423","0.304","0.318","0.244","35","163","88.7","16.6","2270","89.3","88.60","73","338","447","-0.7","6.28","115","156","130","149","292","322","303"
"777",621466,"Stewart, DJ","777","100.0","0.210","0.156","0.262","0.365","0.305","0.308","0.215","35","167","86.7","17.6","2240","89.5","89.32","122","380","397","-0.2","6.33","116","162","121","153","295","324","301"
"774",664238,"Moore, Dylan","774","100.0","0.189","0.182","0.250","0.371","0.292","0.297","0.209","30","159","85.3","17.0","2297","88.6","88.14","90","316","458","-0.5","6.21","108","152","116","148","298","319","287"
"773",608348,"Kelly, Carson","773","100.0","0.260","0.200","0.287","0.460","0.367","0.391","0.272","39","150","88.6","18.9","2247","89.3","86.39","83","322","451","-2.9","6.42","106","152","120","147","306","322","293"
"773",570481,"González, Erik","773","100.0","0.232","0.071","0.272","0.303","0.247","0.281","0.260","49","211","87.1","0.8","2297","87.6","87.41","112","441","332","-0.2","6.25","109","152","115","147","303","317","286"
"770",543939,"Wong, Kolten","770","100.0","0.294","0.196","0.321","0.490","0.360","0.326","0.271","57","194","86.7","10.7","2240","89.3","84.92","63","375","395","-4.4","6.26","115","150","105","151","291","319","300"
"766",527038,"Flores, Wilmer","766","100.0","0.259","0.172","0.260","0.431","0.330","0.307","0.241","45","174","88.1","16.5","2286","88.7","88.06","52","350","416","-0.6","6.32","106","152","120","146","301","322","294"
"764",600474,"Severino, Pedro","764","100.0","0.227","0.085","0.289","0.313","0.276","0.299","0.246","40","176","87.2","15.8","2260","88.5","87.81","101","377","387","-0.7","6.37","108","153","122","147","301","321","288"
"760",663886,"Stephenson, Tyler","760","100.0","0.274","0.166","0.319","0.439","0.364","0.356","0.267","43","157","88.9","7.9","2248","88.3","88.07","51","292","468","-0.2","6.28","107","151","119","146","301","323","290"
"758",542303,"Ozuna, Marcell","758","100.0","0.213","0.144","0.244","0.356","0.286","0.350","0.268","40","188","89.7","14.5","2264","88.9","88.93","100","368","390","0.0","6.43","106","152","120","147","308","328","297"
"758",605170,"Caratini, Victor","758","100.0","0.217","0.149","0.269","0.366","0.296","0.308","0.217","35","161","91.8","9.9","2278","88.1","87.64","91","325","433","-0.5","6.22","115","157","120","152","293","321","300"
"755",592885,"Yelich, Christian","755","100.0","0.257","0.150","0.356","0.407","0.360","0.369","0.252","36","140","91.3","1.9","2291","88.9","85.84","87","291","464","-3.1","6.22","116","159","130","151","298","327","309"
"753",643265,"Cooper, Garrett","753","100.0","0.260","0.172","0.345","0.432","0.339","0.340","0.259","44","169","91.0","9.6","2298","89.2","88.91","102","363","390","-0.3","6.41","109","152","119","149","307","323","291"
"753",425877,"Molina, Yadier","753","100.0","0.254","0.168","0.283","0.421","0.314","0.338","0.271","50","197","89.5","16.8","2297","89.3","89.25","121","431","322","0.0","6.35","110","154","122","149","305","322","291"
"753",544725,"García, Leury","753","100.0","0.244","0.076","0.322","0.320","0.276","0.259","0.215","48","197","82.9","1.0","2226","88.9","88.96","109","411","342","0.1","6.30","106","148","103","146","286","318","294"
"745",452678,"Cabrera, Asdrúbal","745","100.0","0.225","0.156","0.263","0.381","0.315","0.304","0.210","36","160","87.5","15.3","2256","89.5","88.35","80","332","413","-1.2","6.31","114","160","130","149","299","321","300"
"744",446334,"Longoria, Evan","744","100.0","0.280","0.236","0.327","0.516","0.381","0.414","0.300","45","161","95.9","15.7","2373","89.2","88.98","85","311","433","-0.2","6.25","108","153","122","146","305","326","297"
"740",657557,"DeJong, Paul","740","100.0","0.165","0.176","0.167","0.341","0.268","0.326","0.223","28","170","85.2","14.2","2272","89.3","88.79","93","366","374","-0.5","6.38","106","152","119","146","306","323","295"
"738",458015,"Votto, Joey","738","100.0","0.242","0.182","0.281","0.424","0.330","0.366","0.268","40","165","92.3","12.9","2211","88.6","88.35","105","334","404","-0.3","6.30","115","162","136","148","293","325","304"
"737",572287,"Zunino, Mike","737","100.0","0.197","0.338","0.208","0.535","0.348","0.361","0.215","31","157","91.3","26.3","2292","89.2","89.21","146","340","397","0.0","6.45","105","152","124","145","301","328","295"
"736",621433,"Phillips, Brett","736","100.0","0.203","0.119","0.347","0.322","0.289","0.280","0.183","29","143","84.7","12.0","2244","89.3","89.47","107","298","438","0.2","6.47","113","149","108","151","289","322","301"
"728",553882,"Narváez, Omar","728","100.0","0.302","0.160","0.344","0.462","0.371","0.349","0.267","51","169","86.4","15.6","2312","89.3","83.76","83","375","352","-5.5","6.20","115","163","125","151","290","322","305"
"727",518792,"Heyward, Jason","727","100.0","0.201","0.144","0.236","0.345","0.282","0.299","0.222","35","174","88.0","6.9","2326","89.0","89.16","86","334","393","0.2","6.38","116","158","124","151","292","324","300"
"725",673490,"Kim, Ha-Seong","725","100.0","0.212","0.152","0.254","0.364","0.277","0.267","0.214","35","165","86.6","13.6","2297","89.4","89.16","70","321","404","-0.2","6.23","107","152","117","147","298","322","292"
"716",596103,"Slater, Austin","716","100.0","0.205","0.160","0.272","0.365","0.289","0.307","0.232","32","156","86.5","3.9","2255","89.1","87.98","98","310","406","-1.1","6.28","108","152","115","147","304","322","290"
"707",405395,"Pujols, Albert","707","100.0","0.224","0.206","0.203","0.429","0.300","0.338","0.262","38","170","90.9","14.2","2275","87.9","87.56","69","328","379","-0.3","6.23","108","155","123","150","301","324","292"
"706",643393,"Kemp, Tony","706","100.0","0.280","0.168","0.308","0.448","0.372","0.320","0.235","40","143","83.2","17.9","2248","89.0","88.79","43","296","409","-0.2","6.32","109","147","103","149","283","315","299"
"703",669720,"Hays, Austin","703","100.0","0.231","0.168","0.268","0.399","0.304","0.329","0.234","40","173","88.6","10.3","2289","87.7","86.80","79","306","397","-0.9","6.38","104","151","114","146","300","320","291"
"703",596146,"Kepler, Max","703","100.0","0.200","0.194","0.222","0.394","0.298","0.339","0.254","32","160","90.9","18.0","2250","88.8","88.55","78","315","388","-0.3","6.25","118","164","124","151","298","326","301"
"694",456781,"Solano, Donovan","694","100.0","0.272","0.114","0.323","0.386","0.310","0.307","0.256","43","158","87.8","11.5","2294","89.0","88.35","69","356","338","-0.7","6.35","106","152","117","148","304","320","285"
